English,Español
you,tú
I,I
to,a
the,el
a,a
and,y
that,eso
it,él
of,de
me,a mí
what,qué
is,es
in,en
this,este
know,saber
I'm,Soy
for,para
no,No
have,tener
my,mi
don't,no
just,justo
not,no
do,hacer
be,ser
on,en
your,su
was,era
we,nosotros
it's,es
with,con
so,entonces
but,pero
all,todo
well,Bueno
are,son
he,él
oh,Vaya
about,acerca de
right,bien
you're,estás
get,conseguir
here,aquí
out,afuera
going,yendo
like,como
yeah,sí
if,si
her,su
she,ella
can,poder
up,arriba
want,desear
think,pensar
that's,eso es
now,ahora
go,ir
him,a él
at,en
how,cómo
got,consiguió
there,allá
one,uno
did,hizo
why,por qué
see,ver
come,venir
good,bien
they,ellos
really,en realidad
as,como
would,quería
look,mirar
when,cuando
time,tiempo
will,voluntad
okay,bueno
back,atrás
can't,no poder
mean,significar
tell,decir
I'll,Enfermo
from,de
hey,ey
were,eran
he's,el es
could,podría
didn't,no
yes,Sí
his,su
been,estado
or,o
something,algo
who,OMS
because,porque
some,alguno
had,tenía
then,entonces
say,decir
ok,OK
take,llevar
an,un
way,forma
us,a nosotros
little,pequeño
make,hacer
need,necesidad
gonna,ir a
never,nunca
we're,eran
too,también
love,amar
she's,ella es
I've,he
sure,seguro
them,a ellos
more,más
over,encima
our,nuestro
sorry,Lo siento
where,dónde
what's,qué
let,dejar
thing,cosa
am,soy
maybe,tal vez
down,abajo
man,hombre
has,tiene
uh,oh
very,muy
by,por
there's,hay
should,debería
anything,cualquier cosa
said,dicho
much,mucho
any,cualquier
life,vida
even,incluso
off,apagado
please,por favor
doing,haciendo
thank,agradecer
give,dar
only,solo
thought,pensamiento
help,ayuda
two,dos
talk,hablar
people,gente
god,dios
still,aún
wait,esperar
into,en
find,encontrar
nothing,nada
again,de nuevo
things,cosas
let's,vamos
doesn't,no
call,llamar
told,dijo
great,excelente
before,antes
better,mejor
ever,alguna vez
night,noche
than,que
away,lejos
first,primero
believe,creer
other,otro
feel,sentir
everything,todo
work,trabajar
you've,tu has
fine,bien
home,hogar
after,después
last,último
these,estos
day,día
keep,mantener
does,hace
put,poner
around,alrededor
stop,detener
they're,ellos son
I'd,Identificación
guy,chico
long,largo
isn't,no es
always,siempre
listen,escuchar
wanted,buscado
Mr,Señor
guys,tipo
huh,eh
those,aquellos
big,grande
lot,lote
happened,sucedió
thanks,gracias
won't,no
trying,intentando
kind,amable
wrong,equivocado
through,a través de
talking,hablando
made,hecho
new,nuevo
being,ser
guess,adivinar
hi,Hola
care,cuidado
bad,malo
mom,mamá
remember,recordar
getting,conseguir
we'll,Bueno
together,juntos
dad,papá
leave,dejar
mother,madre
place,lugar
understand,entender
wouldn't,no lo haría
actually,de hecho
hear,escuchar
baby,bebé
nice,lindo
father,padre
else,demás
stay,permanecer
done,hecho
wasn't,no fue
their,su
course,curso
might,podría
mind,mente
every,cada
enough,suficiente
try,intentar
hell,infierno
came,vino
someone,alguien
you'll,tu lo harás
own,propio
family,familia
whole,entero
another,otro
house,casa
jack,Jacobo
yourself,tú mismo
idea,idea
ask,preguntar
best,mejor
must,debe
coming,próximo
old,viejo
looking,mirando
woman,mujer
hello,Hola
which,cual
years,años
room,habitación
money,dinero
left,izquierda
knew,sabía
tonight,esta noche
real,real
son,hijo
hope,esperanza
name,nombre
same,mismo
went,fue
um,mmm
hmm,Mmm
happy,feliz
pretty,bonito
saw,sierra
girl,chica
sir,Señor
show,espectáculo
friend,amigo
already,ya
saying,dicho
may,puede
next,próximo
three,tres
job,trabajo
problem,problema
minute,minuto
found,encontró
world,mundo
thinking,pensamiento
haven't,no lo he hecho
heard,escuchó
honey,Miel
matter,asunto
myself,mí mismo
couldn't,no pude
exactly,exactamente
having,teniendo
ah,ah
probably,probablemente
happen,suceder
we've,hemos
hurt,herir
boy,chico
both,ambos
while,mientras
dead,muerto
gotta,tengo que
alone,solo
since,desde
excuse,disculpar
start,comenzar
kill,matar
hard,duro
you'd,tu lo harías
today,hoy
car,auto
ready,listo
until,hasta
without,sin
whatever,lo que
wants,quiere
hold,sostener
wanna,querer
yet,todavía
seen,visto
deal,trato
took,tomó
once,una vez
gone,desaparecido
called,llamado
morning,mañana
supposed,supuesto
friends,amigos
head,cabeza
stuff,cosa
most,mayoría
used,usado
worry,preocuparse
second,segundo
part,parte
live,vivir
truth,verdad
school,escuela
face,rostro
forget,olvidar
TRUE,VERDADERO
business,negocio
each,cada
cause,causa
soon,pronto
knows,sabe
few,pocos
telling,narración
wife,esposa
who's,quien es
use,usar
chance,oportunidad
run,correr
move,mover
anyone,alguien
person,persona
bye,adiós
j,j
somebody,alguien
dr,dr.
heart,corazón
such,semejante
miss,extrañar
married,casado
point,punto
later,más tarde
making,haciendo
meet,encontrarse
anyway,de todos modos
many,muchos
phone,teléfono
reason,razón
damn,maldición
lost,perdido
looks,aspecto
bring,traer
case,caso
turn,doblar
wish,desear
tomorrow,mañana
kids,niños
trust,confianza
check,controlar
change,cambiar
end,fin
late,tarde
anymore,ya no
five,cinco
least,el menos
town,ciudad
aren't,no lo son
ha,Ja
working,laboral
year,año
makes,marcas
taking,tomando
means,medio
brother,hermano
play,jugar
hate,odiar
ago,atrás
says,dice
beautiful,hermoso
gave,dio
fact,hecho
crazy,loco
party,fiesta
sit,sentarse
open,abierto
afraid,asustado
between,entre
important,importante
rest,descansar
fun,divertido
kid,niño
word,palabra
watch,mirar
glad,contento
everyone,todos
days,días
sister,hermana
minutes,minutos
everybody,todos
bit,poco
couple,pareja
whoa,Vaya
either,cualquiera
mrs,señora
feeling,sentimiento
daughter,hija
wow,Guau
gets,obtiene
asked,preguntó
under,bajo
break,romper
promise,promesa
door,puerta
set,colocar
close,cerca
hand,mano
easy,fácil
question,pregunta
doctor,doctor
tried,intentó
far,lejos
walk,caminar
needs,necesidades
trouble,problema
mine,mío
though,aunque
times,veces
different,diferente
killed,delicado
hospital,hospital
anybody,cualquiera
Sam,Sam
alright,está bien
wedding,boda
shut,cerrar
able,capaz
die,morir
perfect,perfecto
police,policía
stand,pararse
comes,llega
hit,golpear
story,historia
ya,ya
mm,milímetros
waiting,espera
dinner,cena
against,contra
funny,divertido
husband,marido
almost,casi
stupid,estúpido
pay,pagar
answer,respuesta
four,cuatro
office,oficina
cool,Frío
eyes,ojos
news,noticias
child,niño
shouldn't,no debería
half,medio
side,lado
yours,tuyo
moment,momento
sleep,dormir
read,leer
where's,donde esta
started,comenzó
young,joven
men,hombres
sounds,sonidos
sonny,hijo
lucky,afortunado
pick,elegir
sometimes,a veces
em,ellos
bed,cama
also,también
date,fecha
line,línea
plan,plan
hours,horas
lose,perder
fire,fuego
free,gratis
hands,manos
serious,grave
leo,León
shit,mierda
behind,detrás
inside,adentro
high,alto
ahead,adelante
week,semana
wonderful,maravilloso
t,t
fight,luchar
past,pasado
cut,cortar
quite,bastante
number,número
he'll,infierno
sick,enfermo
s,s
it'll,lo hará
game,juego
eat,comer
nobody,nadie
goes,va
death,muerte
along,a lo largo de
save,ahorrar
seems,parece
finally,finalmente
lives,vidas
worried,preocupado
upset,decepcionado
Theresa,teresa
Carly,carly
Ethan,Ethan
met,conoció
book,libro
brought,trajo
seem,parecer
sort,clasificar
safe,seguro
living,viviendo
children,niños
weren't,no lo eran
leaving,partida
front,frente
shot,disparo
loved,amado
asking,preguntando
running,correr
clear,claro
figure,cifra
hot,caliente
felt,sintió
six,seis
parents,padres
drink,beber
absolutely,absolutamente
how's,¿Cómo está?
daddy,papá
sweet,dulce
alive,vivo
Paul,Pablo
sense,sentido
meant,quiso decir
happens,sucede
David,David
special,especial
bet,apuesta
blood,sangre
ain't,no es
kidding,bromear
lie,mentir
full,lleno
meeting,reunión
dear,estimado
coffee,café
seeing,vidente
sound,sonido
fault,falla
water,agua
fuck,Mierda
ten,diez
women,mujer
John,John
welcome,bienvenido
buy,comprar
months,meses
hour,hora
speak,hablar
lady,dama
Jen,Jen
thinks,piensa
Christmas,Navidad
body,cuerpo
order,orden
outside,afuera
hang,colgar
possible,posible
worse,peor
company,compañía
mistake,error
ooh,Oh
handle,manejar
spend,gastar
c,do
totally,totalmente
giving,donación
control,control
here's,aquí está
marriage,casamiento
realize,darse cuenta
d,d
power,fuerza
president,presidente
unless,a menos que
sex,sexo
girls,chicas
send,enviar
needed,necesario
o,oh
taken,tomado
died,fallecido
scared,asustado
picture,imagen
talked,habló
Jake,jake
al,Alabama
ass,culo
hundred,centenar
changed,cambió
completely,completamente
explain,explicar
playing,jugando
certainly,ciertamente
sign,firmar
boys,chicos
relationship,relación
Michael,Miguel
loves,ama
fucking,maldito
hair,cabello
lying,mintiendo
choice,elección
anywhere,en cualquier lugar
secret,secreto
future,futuro
weird,extraño
luck,suerte
she'll,caparazón
Max,máx.
Luis,luis
turned,transformado
known,conocido
touch,tocar
kiss,beso
crane,grúa
questions,preguntas
obviously,obviamente
wonder,preguntarse
pain,dolor
calling,vocación
somewhere,en algún lugar
throw,tirar
straight,derecho
grace,gracia
cold,frío
white,blanco
fast,rápido
Natalie,natalia
words,palabras
r,r
food,alimento
none,ninguno
drive,conducir
feelings,sentimientos
they'll,ellos
worked,trabajó
marry,casarse
light,luz
test,prueba
drop,gota
cannot,no puedo
frank,franco
sent,enviado
city,ciudad
dream,sueño
protect,proteger
twenty,veinte
class,clase
Lucy,lucía
surprise,sorpresa
its,es
sweetheart,cariño
forever,para siempre
poor,pobre
looked,miró
mad,enojado
except,excepto
gun,pistola
y'know,ya sabes
dance,bailar
takes,acepta
appreciate,agradecer
especially,especialmente
situation,situación
besides,además
weeks,semanas
pull,jalar
himself,sí mismo
hasn't,no lo ha hecho
act,acto
worth,valer
Sheridan,Sheridan
amazing,asombroso
top,arriba
given,dado
expect,esperar
ben,ben
rather,bastante
Julian,juliano
involved,involucrado
swear,jurar
piece,pedazo
busy,ocupado
law,ley
decided,decidido
black,negro
Joey,Joey
happening,acontecimiento
movie,película
we'd,casarse
catch,atrapar
Antonio,Antonio
country,país
less,menos
perhaps,tal vez
step,paso
fall,caer
watching,mirando
kept,conservó
darling,querida
dog,perro
ms,EM
win,ganar
air,aire
honor,honor
personal,personal
moving,emocionante
till,hasta
admit,admitir
problems,problemas
murder,asesinato
strong,fuerte
he'd,él
evil,demonio
definitely,definitivamente
feels,se siente
information,información
honest,honesto
eye,ojo
broke,en bancarrota
missed,omitido
longer,más extenso
dollars,dolares
tired,cansado
Jason,jason
George,jorge
evening,noche
human,humano
starting,a partir de
Ross,ross
red,rojo
entire,completo
trip,viaje
Brooke,Brooke
e,mi
club,club
Niles,niles
suppose,suponer
calm,calma
imagine,imaginar
Todd,todd
fair,justo
caught,atrapó
b,b
blame,culpa
street,calle
sitting,sesión
favor,favor
apartment,departamento
court,corte
terrible,horrible
clean,limpio
Tony,tony
learn,aprender
Alison,alison
Rick,Almiar
works,obras
Rose,Rosa
Frasier,frasier
relax,relajarse
York,york
million,millón
charity,caridad
accident,accidente
wake,despertar
prove,probar
Danny,danny
smart,elegante
message,mensaje
missing,desaparecido
forgot,olvidó
small,pequeño
interested,interesado
table,mesa
nbsp,nbsp
become,convertirse
Craig,Craig
mouth,boca
pregnant,embarazada
middle,medio
Billy,Porra
ring,anillo
careful,cuidadoso
shall,deber
dude,dudar
team,equipo
ride,conducir
figured,figurado
wear,tener puesto
shoot,disparar
stick,palo
ray,rayo
follow,seguir
bo,bo
angry,enojado
instead,en cambio
buddy,compañero
write,escribir
stopped,interrumpido
early,temprano
angel,ángel
nick,mella
ran,corrió
war,guerra
standing,de pie
forgive,perdonar
jail,celda
wearing,agotador
Miguel,miguel
ladies,señoras
kinda,un poco
lunch,almuerzo
Cristian,cristian
eight,ocho
Greenlee,verdelee
gotten,conseguido
hoping,esperante
Phoebe,Phoebe
thousand,mil
ridge,cresta
music,música
Luke,lucas
paper,papel
tough,difícil
tape,cinta
Emily,emily
state,estado
count,contar
college,colega
boyfriend,novio
proud,orgulloso
agree,aceptar
birthday,cumpleaños
bill,factura
seven,Siete
they've,ellos tienen
Timmy,timmy
history,historia
share,compartir
offer,oferta
hurry,apurarse
ow,Ay
feet,pies
wondering,preguntarse
simple,simple
decision,decisión
building,edificio
ones,unos
finish,finalizar
voice,voz
herself,sí misma
Chris,cris
would've,habría
list,lista
Kay,kay
mess,desorden
deserve,merecer
evidence,evidencia
cute,lindo
Jerry,alemán
dress,vestido
Richard,ricardo
interesting,interesante
Jesus,Jesús
James,Jaime
hotel,hotel
enjoy,disfrutar
Ryan,ryan
Lindsay,lindsay
quiet,tranquilo
concerned,preocupado
road,camino
Eve,Víspera
staying,quedarse
short,corto
m,metro
beat,derrotar
sweetie,cariño
mention,mencionar
clothes,ropa
finished,finalizado
fell,cayó
neither,ni
mmm,mmm
fix,arreglar
Victor,Vencedor
respect,respeto
spent,gastado
prison,prisión
attention,atención
holding,tenencia
calls,llamadas
near,cerca
surprised,sorprendido
bar,bar
beth,beth
pass,aprobar
keeping,acuerdo
gift,regalo
hadn't,no lo había hecho
putting,puesta
dark,oscuro
self,ser
owe,deber
using,usando
Nora,nora
ice,hielo
helping,ración
bitch,perra
normal,normal
aunt,tía
lawyer,abogado
apart,aparte
certain,cierto
plans,planes
Jax,jax
girlfriend,novia
floor,piso
whether,si
everything's,todo es
present,presente
earth,tierra
private,privado
Jessica,Jéssica
box,caja
Dawson,dawson
cover,cubrir
judge,juez
upstairs,piso superior
Alexis,alexis
Shawn,Shawn
sake,beneficio
mommy,mami
possibly,probablemente
worst,el peor
station,estación
acting,interino
accept,aceptar
blow,explotar
strange,extraño
saved,salvado
Ivy,Hiedra
conversation,conversación
plane,avión
mama,mamá
yesterday,ayer
lied,mintió
quick,rápido
lately,últimamente
stuck,atascado
lovely,hermoso
security,seguridad
report,informe
Barbara,Bárbara
difference,diferencia
rid,deshacerse
tv,televisor
Adam,Adán
store,almacenar
she'd,cobertizo
bag,bolsa
Mike,Micro
bought,compró
ball,pelota
single,soltero
Kevin,kevin
doubt,duda
listening,escuchando
major,importante
walking,caminando
cops,policías
blue,azul
deep,profundo
dangerous,peligroso
buffy,buffy
park,parque
sleeping,durmiendo
Chloe,cloe
Rafe,rafe
shh,shh
record,registro
lord,caballero
Erica,erica
moved,emocionado
join,unirse
